SOURCE_PATH=/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-reading-20260823/sources/dymnikova_2019_universe_clean.txt
SHA256=ded87358184a4239d9f5bd0ffe8c5aee7732e992fc00be8f97370e73cbc7af47
BYTES=34214

## COMPLETE NUMBERED TEXT
L00001	universe
D00941	L00941	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2l 2pl
D00943	L00943	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00945	L00945	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=(k − Bs ) a2 −
D00947	L00947	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00948	L00948	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM= 
D00949	L00949	INCLUDED	candidate relation / defining or physical context	VERBATIM=Bγ r0 2
D00950	L00950	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a4
D00951	L00951	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=;
D00952	L00952	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=E
D00953	L00953	INCLUDED	candidate relation / defining or physical context	VERBATIM==
D00954	L00954	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=EPl .
D00955	L00955	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2 l Pl
D00956	L00956	INCLUDED	candidate relation / defining or physical context	VERBATIM=r02
D00958	L00958	INCLUDED	candidate relation / defining or physical context	VERBATIM=(13)
D00960	L00960	INCLUDED	candidate relation / defining or physical context	VERBATIM=The key point is that a matter component with p = −ρ/3 contributes to the curvature term, in
D00961	L00961	INCLUDED	candidate relation / defining or physical context	VERBATIM=particular, a matter with the negative contribution Bs (for example, strings with a negative deficit
D00962	L00962	INCLUDED	candidate relation / defining or physical context	VERBATIM=angle) mimics the positive curvature behavior and provides the appearance in (7) of a barrier, in the
D00963	L00963	INCLUDED	candidate relation / defining or physical context	VERBATIM=cases k = 0 and k = −1, which makes the quantum birth of an open or flat universe with a non-zero
D00964	L00964	INCLUDED	candidate relation / defining or physical context	VERBATIM=energy in a tunneling event possible [49]. This case is illustrated by Figure 4, right [47,48].
D00966	L00966	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.2
D00968	L00968	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.2
D00970	L00970	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.1
D00972	L00972	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.1
D00974	L00974	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=En
D00975	L00975	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00977	L00977	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=/0
D00979	L00979	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0
D00981	L00981	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0
D00983	L00983	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U(a)
D00985	L00985	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=-0.1
D00987	L00987	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=-0.2
D00989	L00989	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=-0.2
D00991	L00991	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=-0.3
D00993	L00993	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a2 / a3
D00995	L00995	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a1
D00997	L00997	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U(a)
D00998	L00998	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=-0.1
D01000	L01000	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=-0.3
D01001	L01001	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.2
D01003	L01003	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.4
D01005	L01005	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.8
D01007	L01007	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.6
D01009	L01009	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a
D01011	L01011	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1
D01013	L01013	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1.2
D01015	L01015	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1.4
D01017	L01017	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.2
D01019	L01019	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.4
D01021	L01021	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.8
D01023	L01023	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0.6
D01025	L01025	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1
D01027	L01027	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1.2
D01029	L01029	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1.4
D01031	L01031	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a
D01033	L01033	INCLUDED	candidate relation / defining or physical context	VERBATIM=Figure 4. Left: The potential for the case of the birth of a closed universe from “nothing”, Equation (8).
D01034	L01034	INCLUDED	candidate relation / defining or physical context	VERBATIM=Right: The potential for the case of the birth of a universe with a nonzero energy, Equation (13).
D01037	L01037	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111
D01039	L01039	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=8 of 11
D01041	L01041	INCLUDED	candidate relation / defining or physical context	VERBATIM=Energy levels in the well are quantized [47,48] in the WKB approximation [47,50]
D01042	L01042	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D01044	L01044	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=Z a q
D01045	L01045	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1
D01047	L01047	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0
D01049	L01049	INCLUDED	candidate relation / defining or physical context	VERBATIM=2m Pl ( En − U ( a))da = πh̄(n + 1/2); En ≃ EPl
D01051	L01051	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=p
D01053	L01053	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=k − Bs (n + 1/2).
D01055	L01055	INCLUDED	candidate relation / defining or physical context	VERBATIM=(14)
D01057	L01057	INCLUDED	candidate relation / defining or physical context	VERBATIM=The probability of penetration through the potential barrier reads [50]
D01058	L01058	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D01059	L01059	INCLUDED	candidate relation / defining or physical context	VERBATIM=D = exp
D01061	L01061	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a2
D01062	L01062	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D01063	L01063	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=− |
D01064	L01064	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=h̄ a1
D01066	L01066	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=Z
D01068	L01068	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=q
D01070	L01070	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D01071	L01071	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2m Pl [ E − U ( a)]da| .
D01073	L01073	INCLUDED	candidate relation / defining or physical context	VERBATIM=(15)
D01075	L01075	INCLUDED	candidate relation / defining or physical context	VERBATIM=This determines the probability of a tunneling, which describes the quantum growth of an initial
D01076	L01076	INCLUDED	candidate relation / defining or physical context	VERBATIM=bubble on its way to the classically permitted region. This formula, obtained in the frame of the
D01077	L01077	INCLUDED	candidate relation / defining or physical context	VERBATIM=Wheeler–DeWitt equation [26], coincides with the result obtained in the Euclidean approach [32,35,45]
D01078	L01078	INCLUDED	candidate relation / defining or physical context	VERBATIM=for the tunneling probability with the WKB wave function for the Euclidean Action written in the
D01079	L01079	INCLUDED	candidate relation / defining or physical context	VERBATIM=imaginary time in the Euclidean domain [35].
D01080	L01080	INCLUDED	candidate relation / defining or physical context	VERBATIM=For the case of an initial fluctuation containing radiation and strings, Equation (13)
D01081	L01081	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM="
D01083	L01083	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D01084	L01084	INCLUDED	candidate relation / defining or physical context	VERBATIM=D2 = exp −
D01085	L01085	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=3
D01087	L01087	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D01089	L01089	INCLUDED	candidate relation / defining or physical context	VERBATIM=r0
D01090	L01090	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=l Pl
D01092	L01092	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=#
D01094	L01094	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D01096	L01096	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=(k − Bs )
D01098	L01098	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=3/2
D01100	L01100	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+ (2n + 1) + I ,
D01102	L01102	INCLUDED	candidate relation / defining or physical context	VERBATIM=(16)
D01104	L01104	INCLUDED	candidate relation / defining or physical context	VERBATIM=where I < 10−2 (2n + 1), and analysis of the Bohr–Sommerfeld formula (14) near the maximum of the
D01105	L01105	INCLUDED	candidate relation / defining or physical context	VERBATIM=potential U, gives the general model constraint on n [48]
D01106	L01106	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=n+
D01108	L01108	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1
D01109	L01109	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=(k − Bs )3/2 )
D01110	L01110	INCLUDED	candidate relation / defining or physical context	VERBATIM=√
D01111	L01111	INCLUDED	candidate relation / defining or physical context	VERBATIM=<
D01112	L01112	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D01113	L01113	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=π 2
D01115	L01115	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D01117	L01117	INCLUDED	candidate relation / defining or physical context	VERBATIM=r0
D01118	L01118	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=l Pl
D01120	L01120	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D01121	L01121	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=.
D01123	L01123	INCLUDED	candidate relation / defining or physical context	VERBATIM=(17)
D01125	L01125	INCLUDED	candidate relation / defining or physical context	VERBATIM=The observational constraint on the model parameter (k − Bs ) is needed to estimate the probability (16),
D01126	L01126	INCLUDED	candidate relation / defining or physical context	VERBATIM=for example by ∆T/T ≤ 10−5 , as in our Universe, restricts the parameter (k − Bs ) within the narrow
D01127	L01127	INCLUDED	candidate relation / defining or physical context	VERBATIM=range of around 10−6 [48]. Choosing some value from an admissible range, e.g., (k − Bs ) ≃ 3 × 10−6 ,
D01128	L01128	INCLUDED	candidate relation / defining or physical context	VERBATIM=we find three possible cases for the matter content of the initial fluctuation in the quantum birth of a
D01129	L01129	INCLUDED	candidate relation / defining or physical context	VERBATIM=universe [48]:
